Path,Instrument (in full),Instrument (abbr.),Pitch,Dynamics
Nsynth/nsynth-train/audio/brass_acoustic_000-069-025.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_000-069-050.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_000-069-075.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_000-069-100.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_000-069-127.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_002-069-025.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_002-069-050.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_002-069-075.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_002-069-100.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_002-069-127.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_003-069-025.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_003-069-050.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_003-069-075.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_003-069-100.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_003-069-127.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_004-069-025.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_004-069-050.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_004-069-075.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_004-069-100.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_004-069-127.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_005-069-025.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_005-069-050.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_005-069-075.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_005-069-100.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_005-069-127.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_007-069-025.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_007-069-050.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_007-069-075.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_007-069-100.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_007-069-127.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_009-069-025.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_009-069-050.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_009-069-075.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_009-069-075.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_009-069-127.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_013-069-025.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_013-069-050.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_013-069-075.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_013-069-100.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_013-069-127.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_014-069-025.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_014-069-050.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_014-069-075.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_014-069-100.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_014-069-127.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_017-069-025.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_017-069-050.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_017-069-075.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_017-069-100.wav,brass,brassA4,
Nsynth/nsynth-train/audio/brass_acoustic_017-069-127.wav,brass,brassA4,
